date,blend75_100bps
2022-05-14,0.0
2022-05-15,0.0
2022-05-16,0.0
2022-05-17,0.0
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.0
2022-05-21,0.0
2022-05-22,0.0
2022-05-23,0.0
2022-05-24,0.0
2022-05-25,0.0
2022-05-26,0.0
2022-05-27,0.0
2022-05-28,0.0
2022-05-29,0.0
2022-05-30,0.0
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,0.0
2022-06-03,0.0
2022-06-04,0.0
2022-06-05,0.0
2022-06-06,0.0
2022-06-07,0.0
2022-06-08,0.0
2022-06-09,0.0
2022-06-10,0.0
2022-06-11,0.0
2022-06-12,0.0
2022-06-13,0.0
2022-06-14,0.0
2022-06-15,0.0
2022-06-16,0.0
2022-06-17,0.0
2022-06-18,0.0
2022-06-19,0.0
2022-06-20,0.0
2022-06-21,0.0
2022-06-22,0.0
2022-06-23,0.0
2022-06-24,0.0
2022-06-25,0.0
2022-06-26,0.0
2022-06-27,0.0
2022-06-28,0.0
2022-06-29,0.0
2022-06-30,0.0
2022-07-01,0.0
2022-07-02,0.0
2022-07-03,0.0
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.0
2022-07-08,0.0
2022-07-09,0.0
2022-07-10,0.0
2022-07-11,0.0
2022-07-12,0.0
2022-07-13,0.0
2022-07-14,0.0
2022-07-15,0.0
2022-07-16,0.0
2022-07-17,0.0
2022-07-18,0.0
2022-07-19,0.0
2022-07-20,0.0
2022-07-21,0.0
2022-07-22,0.0
2022-07-23,0.0
2022-07-24,0.0
2022-07-25,0.0
2022-07-26,0.0
2022-07-27,0.0
2022-07-28,0.0
2022-07-29,0.0
2022-07-30,0.0
2022-07-31,0.0
2022-08-01,0.0
2022-08-02,0.0
2022-08-03,0.0
2022-08-04,0.0
2022-08-05,0.0
2022-08-06,0.0
2022-08-07,0.0
2022-08-08,0.0
2022-08-09,0.0
2022-08-10,0.0
2022-08-11,0.0
2022-08-12,0.0
2022-08-13,0.0
2022-08-14,0.0
2022-08-15,0.0
2022-08-16,0.0
2022-08-17,0.0
2022-08-18,0.0
2022-08-19,0.0
2022-08-20,0.0
2022-08-21,0.0
2022-08-22,0.0
2022-08-23,0.0
2022-08-24,0.0
2022-08-25,0.0
2022-08-26,0.0
2022-08-27,0.0
2022-08-28,0.0
2022-08-29,0.0
2022-08-30,0.0
2022-08-31,0.0
2022-09-01,0.0
2022-09-02,0.0
2022-09-03,0.0
2022-09-04,0.0
2022-09-05,0.0
2022-09-06,0.0
2022-09-07,0.0
2022-09-08,0.0
2022-09-09,0.0
2022-09-10,0.0
2022-09-11,0.0
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,0.0
2022-09-15,0.0
2022-09-16,0.0
2022-09-17,0.0
2022-09-18,0.0
2022-09-19,0.0
2022-09-20,0.0
2022-09-21,0.0
2022-09-22,0.0
2022-09-23,0.0
2022-09-24,0.0
2022-09-25,0.0
2022-09-26,0.0
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,0.0
2022-09-30,0.0
2022-10-01,0.0
2022-10-02,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,0.0
2022-10-06,0.0
2022-10-07,0.0
2022-10-08,0.0
2022-10-09,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,0.0
2022-10-15,0.0
2022-10-16,0.0
2022-10-17,0.0
2022-10-18,0.0
2022-10-19,0.0
2022-10-20,0.0
2022-10-21,0.0
2022-10-22,0.0
2022-10-23,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,0.0
2022-10-28,0.0
2022-10-29,0.0
2022-10-30,0.0
2022-10-31,0.0
2022-11-01,0.0
2022-11-02,0.0
2022-11-03,0.0
2022-11-04,0.0
2022-11-05,0.0
2022-11-06,-0.039838460235382955
2022-11-07,-0.011639856047360064
2022-11-08,-0.11033226252096
2022-11-09,-0.010000000000000009
2022-11-10,0.0
2022-11-11,0.0
2022-11-12,0.0
2022-11-13,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,0.0
2022-11-17,0.0
2022-11-18,0.0
2022-11-19,0.0
2022-11-20,0.0
2022-11-21,0.0
2022-11-22,0.0
2022-11-23,0.0
2022-11-24,0.0
2022-11-25,0.0
2022-11-26,0.0
2022-11-27,0.0
2022-11-28,0.0
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-03,0.0
2022-12-04,0.0
2022-12-05,0.0
2022-12-06,0.0
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-10,0.0
2022-12-11,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,0.0
2022-12-17,0.0
2022-12-18,0.0
2022-12-19,0.0
2022-12-20,0.0
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-24,0.0
2022-12-25,0.0
2022-12-26,0.0
2022-12-27,0.0
2022-12-28,0.0
2022-12-29,0.0
2022-12-30,0.0
2022-12-31,0.0
2023-01-01,0.0
2023-01-02,0.0
2023-01-03,0.0
2023-01-04,0.0
2023-01-05,0.0
2023-01-06,0.0
2023-01-07,0.0
2023-01-08,0.0
2023-01-09,0.0
2023-01-10,0.0
2023-01-11,0.0
2023-01-12,0.0
2023-01-13,0.01708483396794606
2023-01-14,0.08311853715887703
2023-01-15,-0.024885000323274193
2023-01-16,0.0010764463759479852
2023-01-17,0.004093458353762995
2023-01-18,-0.061548122853875877
2023-01-19,0.0175045134997871
2023-01-20,0.05164665354819231
2023-01-21,-0.025885530627782205
2023-01-22,0.007991679532360463
2023-01-23,0.0012829610687299375
2023-01-24,-0.0676152375797946
2023-01-25,0.032593204234512174
2023-01-26,-0.006161791602389684
2023-01-27,0.04290802866133473
2023-01-28,-0.006645050049935541
2023-01-29,0.012465961224339258
2023-01-30,-0.033264599230298265
2023-01-31,-0.005549385776391154
2023-02-01,0.0369576683695935
2023-02-02,-0.010879347122265015
2023-02-03,-0.0002723371038484042
2023-02-04,-0.01636636311038318
2023-02-05,-0.03454104947906859
2023-02-06,-0.0272527753122707
2023-02-07,0.03142803362919785
2023-02-08,-0.03309539740577192
2023-02-09,-0.10797876245531236
2023-02-10,0.01583839234232015
2023-02-11,0.010812287303315404
2023-02-12,-0.0165960621356475
2023-02-13,-0.0407933595026847
2023-02-14,0.05920259833751281
2023-02-15,0.05537257803658221
2023-02-16,0.03069550899126605
2023-02-17,0.10991089712722076
2023-02-18,-0.06645108521487891
2023-02-19,0.015916424792250344
2023-02-20,0.00954525781289802
2023-02-21,-0.03464339819463619
2023-02-22,0.01946577141756854
2023-02-23,-0.004500807290391706
2023-02-24,-0.06865564492190009
2023-02-25,-0.020387440483440527
2023-02-26,0.015620558426969078
2023-02-27,-0.028400265760285426
2023-02-28,-0.025519804770977133
2023-03-01,0.019169690618609448
2023-03-02,-0.05175533822804315
2023-03-03,-0.011195247579419226
2023-03-04,-0.008589895193195085
2023-03-05,0.005777056037290118
2023-03-06,-0.0009221909404580064
2023-03-07,-0.023325398693954197
2023-03-08,-0.007585057467092399
2023-03-09,-0.04797559925134584
2023-03-10,-0.006472444593125154
2023-03-11,0.002962675015811933
2023-03-12,0.03177906938008346
2023-03-13,0.009493862989942814
2023-03-14,0.004111113487209883
2023-03-15,-0.030558579670652924
2023-03-16,0.009525674211791513
2023-03-17,0.05154509224850745
2023-03-18,-0.012897787735302896
2023-03-19,0.010182258403320932
2023-03-20,-0.030574783024862856
2023-03-21,0.0283758970911005
2023-03-22,-0.0640222369659303
2023-03-23,0.03268833045184233
2023-03-24,-0.027798986020413766
2023-03-25,0.008070517139549871
2023-03-26,0.011332933364048975
2023-03-27,-0.000506944317409358
2023-03-28,0.03406585250447555
2023-03-29,0.024132542376850086
2023-03-30,0.020858845441353552
2023-03-31,0.02686157689634044
2023-04-01,-0.04179753141150211
2023-04-02,-0.0044638164489094094
2023-04-03,-0.031051279043909683
2023-04-04,-0.01351994128449296
2023-04-05,-0.01220382194727987
2023-04-06,-0.04620075141424668
2023-04-07,-0.013034338698660738
2023-04-08,-0.016042603826249818
2023-04-09,-0.00809764985421585
2023-04-10,0.025748692765429387
2023-04-11,-0.007083583662820914
2023-04-12,0.0036200197129992637
2023-04-13,0.03603635958769965
2023-04-14,0.021012204171847532
2023-04-15,0.02107164959363465
2023-04-16,0.0021643108257067833
2023-04-17,-0.04510530327850789
2023-04-18,0.021937550823022622
2023-04-19,-0.09878395285080076
2023-04-20,-0.03565765969696185
2023-04-21,-0.074824715215559
2023-04-22,-0.004854899882046737
2023-04-23,-0.0316971855038981
2023-04-24,-0.012274646716250786
2023-04-25,0.025102581804083934
2023-04-26,-0.03465234781843343
2023-04-27,-0.0016536706090902742
2023-04-28,-0.02266372039020889
2023-04-29,-0.007289706887927849
2023-04-30,0.02272784691182478
2023-05-01,-0.03818972361643814
2023-05-02,-0.011358303711942644
2023-05-03,-0.0029131716079436043
2023-05-04,0.0006776759012970812
2023-05-05,0.011965515631937235
2023-05-06,-0.007137220244912534
2023-05-07,-0.010510926521335645
2023-05-08,-0.009765470491640171
2023-05-09,0.007040516670583641
2023-05-10,0.003550332192869654
2023-05-11,-0.01840010908959533
2023-05-12,0.015401402093183858
2023-05-13,0.003086068000391018
2023-05-14,0.00022407433735011084
2023-05-15,0.009087565837668399
2023-05-16,0.003388292985304131
2023-05-17,0.005239466059718534
2023-05-18,-0.008187266033317153
2023-05-19,0.0042537837897370645
2023-05-20,0.020957295886680327
2023-05-21,0.02554472429673227
2023-05-22,0.030384970639123654
2023-05-23,0.0030015893695339857
2023-05-24,-0.01512332675212924
2023-05-25,-0.0008327058059641457
2023-05-26,-0.007500000000000007
2023-05-27,0.0
2023-05-28,-0.005016890830643356
2023-05-29,-0.012470596064190181
2023-05-30,0.002387008148141745
2023-05-31,-0.010992270698546996
2023-06-01,-0.005071225668027646
2023-06-02,0.034134482020965695
2023-06-03,-0.008521896539323864
2023-06-04,0.014854076108773512
2023-06-05,-0.033415411457931365
2023-06-06,0.019301062892687876
2023-06-07,-0.014982559879825191
2023-06-08,0.00718960146280051
2023-06-09,-0.007500000000000007
2023-06-10,0.0
2023-06-11,0.0
2023-06-12,0.0
2023-06-13,0.0
2023-06-14,0.0
2023-06-15,0.0
2023-06-16,0.0
2023-06-17,0.0
2023-06-18,0.0
2023-06-19,0.0
2023-06-20,0.0
2023-06-21,0.0
2023-06-22,-0.016617636586001752
2023-06-23,0.16535982304987515
2023-06-24,0.10902588956210321
2023-06-25,-0.05637531332482128
2023-06-26,0.11353233385744024
2023-06-27,0.01822349556033112
2023-06-28,-0.01825704937044756
2023-06-29,0.0808575925443165
2023-06-30,0.1359605660804604
2023-07-01,-0.0392226573034177
2023-07-02,0.0077348849116914515
2023-07-03,-0.02244238853580248
2023-07-04,-0.036486428392612895
2023-07-05,-0.01995211291629988
2023-07-06,-0.02858556315386292
2023-07-07,0.00047879835715686214
2023-07-08,-0.0023620714353067237
2023-07-09,-0.015224417361160458
2023-07-10,-0.003223932773870823
2023-07-11,0.014771388814439082
2023-07-12,0.005631027276269092
2023-07-13,0.04738407341511362
2023-07-14,0.004907866526664649
2023-07-15,0.007599509479842041
2023-07-16,-0.0024892549421071664
2023-07-17,-0.021256435043399857
2023-07-18,-0.04427781684025739
2023-07-19,0.022371337497598415
2023-07-20,-0.0239698199960753
2023-07-21,-0.005274671380872935
2023-07-22,-0.018680742280342943
2023-07-23,0.002128036656379062
2023-07-24,-0.022003969560486687
2023-07-25,-0.007170778870100906
2023-07-26,0.03192134377303646
2023-07-27,0.00938929577306058
2023-07-28,0.0024688195314448067
